path,bytes,sha256,classification
outputs/pdr_assets/error_analysis.csv,348087,54137c00f8696ec55445890bd775807017a3fd701f2666533fcf693ee488afb4,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/feature_importance.csv,14399,c6d2c509d71844419f03577ff297146bbd7921f35f4f25079adf2052a11c0833,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/feature_importance.png,60775,ddb81e53c063c2859f0d1e9dc9bc8f907849748621c4d088ddd0a780953df737,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/final_metric_verification.csv,1825,0ea2b2e366de6208a48befe72f6e3692487292df6a1ac71322093f375775eb85,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/master_confusion_matrix.png,21142,8a34d29cb9aad4e73ebd391570202f905d141fefa31f325bc5ce93039a04477a,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/subgroup_metrics.csv,1825,0ea2b2e366de6208a48befe72f6e3692487292df6a1ac71322093f375775eb85,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/subgroup_performance.png,49430,a906be8e99c68b5df1b7d912109741eb2b3229249fe9abddc6b544beeb4454b9,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/threshold_optimization.png,75947,dc520750008966f88b154c9e869c8c908fbc2670d20ddeb0ca5632bdb53766ac,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/threshold_sweep.csv,84681,273e31be452550fc2a693f92754f68ca7f1ad4dde8473ca05d32a1bacbb8d022,PROTECTED_DO_NOT_TOUCH
README.md,7893,20fd9e129315786d4d7b007bda9107ccce134e88f38261f2d018d198c852d0a1,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_calibration_curve.png,127938,7a4b0cae7dd79a95ef68b1c81287c2d160d30ab16ce052e60259acc7075205f2,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_calibration_decision_plot.png,57585,6f028fdd9f49dfacf556683936fe604f909177f4b29be4b3cd9ca937758c6f57,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_confusion_matrix_master.png,108099,a844083c888c02a387b27bb42aa4d2a07e77071660a26e2eac53c222c3fb8033,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_error_group_feature_distributions.png,87133,e6dc0fdd603124c0bb4c5f18f308cd709452a0d5f66004a3a4e25ed286d7333e,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_feature_importance.png,62847,dba7d46b6669b5ce38e3ac45ff068e72acb2ad875ed7a95ef52b1ee93f3848a8,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_feature_importance_top30.png,87821,d4defea095a28cc93c062fa3e748361d0043eae74a3c541060ccc2d6a2997498,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_fp_fn_feature_contrast.png,61488,2a22caaba911fc3269a04cabd9d114495f107b98f49a24cfefe348e76fd325e4,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_model_comparison.png,107813,be2cdbaa0757e186144a4b1c8b3d917ca92768923e22050cafc83d2e4f914d10,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_panel_specific_confusion_matrices.png,36958,97c44e2ce1493517557cd1bf0e04b5ea76db1bbb5f94460572b954b22af83896,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_panel_specific_metric_comparison.png,61429,cf904eee9eb72ad41c25c0f621625e55b2cb24f1438f6d04364f2e666af1c0f8,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_pr_curve_master.png,114868,e9ac3a872a7323b273487bd0dd23cdb843b712c5d78bd4372bdbb8b07718f779,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_roc_curve_master.png,129207,a230bbe5a8b4aa89c101db7475b8e4475c35bc135ffc05b745f390e1fd7e9b3f,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_threshold_analysis.png,119718,85c289d8e8ffd13e62ac1bd5bb3299077175ccb29119237c7c116b974d489a95,PROTECTED_DO_NOT_TOUCH
reports/figures/final_calibration_curve.png,127938,7a4b0cae7dd79a95ef68b1c81287c2d160d30ab16ce052e60259acc7075205f2,PROTECTED_DO_NOT_TOUCH
reports/figures/final_calibration_decision_plot.png,57585,6f028fdd9f49dfacf556683936fe604f909177f4b29be4b3cd9ca937758c6f57,PROTECTED_DO_NOT_TOUCH
reports/figures/final_confusion_matrix_master.png,108099,a844083c888c02a387b27bb42aa4d2a07e77071660a26e2eac53c222c3fb8033,PROTECTED_DO_NOT_TOUCH
reports/figures/final_error_group_feature_distributions.png,87133,e6dc0fdd603124c0bb4c5f18f308cd709452a0d5f66004a3a4e25ed286d7333e,PROTECTED_DO_NOT_TOUCH
reports/figures/final_feature_importance.png,62847,dba7d46b6669b5ce38e3ac45ff068e72acb2ad875ed7a95ef52b1ee93f3848a8,PROTECTED_DO_NOT_TOUCH
reports/figures/final_feature_importance_top30.png,87821,d4defea095a28cc93c062fa3e748361d0043eae74a3c541060ccc2d6a2997498,PROTECTED_DO_NOT_TOUCH
reports/figures/final_fp_fn_feature_contrast.png,61488,2a22caaba911fc3269a04cabd9d114495f107b98f49a24cfefe348e76fd325e4,PROTECTED_DO_NOT_TOUCH
reports/figures/final_model_comparison.png,107813,be2cdbaa0757e186144a4b1c8b3d917ca92768923e22050cafc83d2e4f914d10,PROTECTED_DO_NOT_TOUCH
reports/figures/final_panel_specific_confusion_matrices.png,36958,97c44e2ce1493517557cd1bf0e04b5ea76db1bbb5f94460572b954b22af83896,PROTECTED_DO_NOT_TOUCH
reports/figures/final_panel_specific_metric_comparison.png,61429,cf904eee9eb72ad41c25c0f621625e55b2cb24f1438f6d04364f2e666af1c0f8,PROTECTED_DO_NOT_TOUCH
reports/figures/final_pr_curve_master.png,114868,e9ac3a872a7323b273487bd0dd23cdb843b712c5d78bd4372bdbb8b07718f779,PROTECTED_DO_NOT_TOUCH
reports/figures/final_roc_curve_master.png,129207,a230bbe5a8b4aa89c101db7475b8e4475c35bc135ffc05b745f390e1fd7e9b3f,PROTECTED_DO_NOT_TOUCH
reports/figures/final_threshold_analysis.png,119718,85c289d8e8ffd13e62ac1bd5bb3299077175ccb29119237c7c116b974d489a95,PROTECTED_DO_NOT_TOUCH
reports/final_competition_repository_audit.md,3199,92f070a485d98cce74aa522f1fbf7144fa33ebce52863bdf5fd321a184403f6a,PROTECTED_DO_NOT_TOUCH
reports/final_ensemble_decision.md,2732,4b004ad02a607354f8e6b10a87233d17bcd6cb89c8912cb70a1a955e66149a7f,PROTECTED_DO_NOT_TOUCH
reports/final_feature_interpretation.md,705,d7c9faa3ad99334d49fe8f0c618e1f4fe74bdd255d9049f5c9826d68ec845301,PROTECTED_DO_NOT_TOUCH
reports/final_inference_audit.md,215,348bc0c17e7869c50af4d5f5e008bdea04ffb123a49d3804de1fadefaac507da,PROTECTED_DO_NOT_TOUCH
reports/final_medical_metric_summary.md,2908,9e98ce2d135957335789461af0585bbde2697e784811b25a8c8959f94c90bd0a,PROTECTED_DO_NOT_TOUCH
reports/final_metric_verification_audit.md,1453,605b4deee2741e91bb7855935238ef0d259df99beecebc70e08aaf3640846dd6,PROTECTED_DO_NOT_TOUCH
reports/final_model_report_summary.md,3708,b0344fe6c035cce208b7bb8b48252f66724cb08ac75c3c6ba4cad5bd9970e125,PROTECTED_DO_NOT_TOUCH
reports/final_model_selection_decision.md,11407,a1e29f921d3211818cddfdae7d3306ff1a5b3799bac87cafed6aafeb324c4bd9,PROTECTED_DO_NOT_TOUCH
reports/final_model_strength_statement.md,753,d555e16e3be861965d2ade14e2d54b3d9bc221f310f88c1cd54bc109a1e82cff,PROTECTED_DO_NOT_TOUCH
reports/final_performance_analysis.md,3527,ea19a3f13708f04b6f57f869d065dee83537ab6d4675e0289ab30d930c54ef32,PROTECTED_DO_NOT_TOUCH
reports/final_test_performance_report.md,1300,f43e4e231b0b4118f6f42cd648875edc7b590a8079d96f0e0cbb9fcce7b6bcfd,PROTECTED_DO_NOT_TOUCH
reports/master_prompt/final_panel_unique_predictions.csv,19465,4288f95a1c8bfe145cf43809c8e0ae14f79e197825a7fbcbf98716bb545352f0,PROTECTED_DO_NOT_TOUCH
reports/panel_specific_final_interpretation.md,549,efcc4a3b4f3b9c08879babc1f83176fc5acc7a4288b2d07393c0ea17f4cff873,PROTECTED_DO_NOT_TOUCH
reports/tables/final_acmg_feature_mapping.csv,2341,98df896872492ea6d00a741a06b186bcd19e04ced1f8408c2a5f50e1618e92c1,PROTECTED_DO_NOT_TOUCH
reports/tables/final_ensemble_comparison.csv,9108,142b92f3f42b716d75df6cece3be895d1894b87a8a6a4574123100648b0aac25,PROTECTED_DO_NOT_TOUCH
reports/tables/final_ensemble_weights.csv,8258,b003e4f94fe55684aaa0978e7da6d91b6569bb33f303e35a6a1215b0a2ac0e70,PROTECTED_DO_NOT_TOUCH
reports/tables/final_error_group_feature_summary.csv,21766,3956cd729d8cbe7d8a883581e09d1a1cf7d8c802c38f0f497b742ea65a7ec793,PROTECTED_DO_NOT_TOUCH
reports/tables/final_evaluation_metrics.csv,1205,7b43f0e607d4b11c64528f1f2faaeb550a4c5febdd87b1fa0747c0bcffa99027,PROTECTED_DO_NOT_TOUCH
reports/tables/final_false_negative_cases.csv,37625,c3e75e87c017864648487bacf0e91a88e3569f93b28596d8661b3c62e18c1d9e,PROTECTED_DO_NOT_TOUCH
reports/tables/final_false_positive_cases.csv,61902,596ee208d721427161bc46a153cb8431845755012d90bab4364ca7fc78b6dbd4,PROTECTED_DO_NOT_TOUCH
reports/tables/final_feature_importance_top30.csv,365,2b639c29b9fe940e76880c52ec2cf91335fc3fdbd088e52bcc3f2e246c595aa8,PROTECTED_DO_NOT_TOUCH
reports/tables/final_medical_metric_comparison.csv,3170,c1dad88b00100aad2feaad95d09918196b8ee46364dec0d281071fcd686e8147,PROTECTED_DO_NOT_TOUCH
reports/tables/final_metric_verification_audit.csv,596,c78537457449625506a50ec575e4ae0772950608c7ab3042027ce4b4d8efde96,PROTECTED_DO_NOT_TOUCH
reports/tables/final_model_selection_table.csv,5985,55f3168f74d49c213575c13ab458f35f8b1fc0b2b082c20f4c9402d8dec301bf,PROTECTED_DO_NOT_TOUCH
reports/tables/final_panel_specific_metrics.csv,1129,06808e04ca179237bec32860f528a898c498b824d2cbd48502a4d9601d08b398,PROTECTED_DO_NOT_TOUCH
reports/tables/final_selection_board.csv,17186,9e475ba80050689385a5966fe10574fe8cc63d2b996bd96184eb461ac0473356,PROTECTED_DO_NOT_TOUCH
requirements.txt,284,f43493454def38e4532f5f30f38c000a8a646bb0c7bf12dbfa0feca86de2edd1,PROTECTED_DO_NOT_TOUCH
run_pipeline.py,29106,a5e78984dca55ad0a0c8b90260c6956d4b6b6c4dae3a2ade3d16187aad2c8eed,PROTECTED_DO_NOT_TOUCH
teknofest2026_artificialintelligenceinhealtcare-main/README.md,49,f97487dde792329be647acd92bfdcd99f9a1fe33c1875d59f513957d7434305f,PROTECTED_DO_NOT_TOUCH
tests/conftest.py,227,d9ed41dd151b383e14e5d2a020a9429dc7ae836baf8aafe261d56a66249f8843,PROTECTED_DO_NOT_TOUCH
tests/test_advanced_bio_features.py,936,96be1d4fe27f90cb863e0d3f7e78c1ef2e8b3d0e86ac11168052affe81d3be04,PROTECTED_DO_NOT_TOUCH
tests/test_data_loading.py,582,3d89090f25389d36794fea8145fa57650a4ed69618626e28d4b044cd56006abe,PROTECTED_DO_NOT_TOUCH
tests/test_ensembling.py,789,1e9cc7efb424e3b29338c84ce6f5582667439ca39135b100f9d990192b43ec4d,PROTECTED_DO_NOT_TOUCH
tests/test_evaluation.py,1171,033a4c87bb43b42ab0cfe73ab234c8b499097fb33d116841932fe5c0f46eabbe,PROTECTED_DO_NOT_TOUCH
tests/test_features.py,719,0c672a419e175c3e3423159dcdf148aad07e0fc8ac624a7a49f8367a27431cd1,PROTECTED_DO_NOT_TOUCH
tests/test_final_inference_schema.py,2109,a338135e3129310b3202a7c85a70bc2907daf4a40c076dfb3b251b4117af1938,PROTECTED_DO_NOT_TOUCH
tests/test_final_model_zoo.py,398,2cdec1b9d64bdc12e7ae2a483f7be5b18098621bcef9cb95daa6e7f0973c288c,PROTECTED_DO_NOT_TOUCH
tests/test_final_selection_board.py,1407,fb4c868f5c39e365b534a853ae146bf089e73da72bd81846c0741c73681f8faf,PROTECTED_DO_NOT_TOUCH
tests/test_fold_safe_target_encoding.py,1245,eee666d625789622a864877e1a90a375e290ebffb914c2b187891b8d0b3c1b50,PROTECTED_DO_NOT_TOUCH
tests/test_medical_metrics.py,956,d3b6f947d3265ae2a02aa641f316a47b228531404cb4ab753c1e925a41382aff,PROTECTED_DO_NOT_TOUCH
tests/test_medical_optuna.py,779,cfc0d35016f5c15ebd0b5329f90b6076f98ce225ae281f911c14838122940eb2,PROTECTED_DO_NOT_TOUCH
tests/test_no_variant_id_leakage.py,385,4ce80ad50cc4c9b8d47817b8fec3719198caf546dc42de1c7161d397de1eb653,PROTECTED_DO_NOT_TOUCH
tests/test_thresholding.py,520,b68fedfd44619aaa69c72216c385ac522b8f456635f5dd314ca1ca70d5c283d7,PROTECTED_DO_NOT_TOUCH
tests/test_validation.py,745,e7474a5e7c4b44a4f22eca8dc350719480326fd1c02cc968af2562e271bee367,PROTECTED_DO_NOT_TOUCH
