figure_path,source_status,classification
reports/figures/experiments/experiment_001_initial/pr_curve_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/pr_curve_panel_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/roc_curve_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/roc_curve_panel_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/threshold_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/threshold_metric_curves.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/threshold_optimization.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/train_vs_validation_metrics.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/feature_group_ablation_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/feature_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/feature_importance_top30.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/final_calibration_curve.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_calibration_decision_plot.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_confusion_matrix_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_error_group_feature_distributions.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_feature_importance.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_feature_importance_top30.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_fp_fn_feature_contrast.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_model_comparison.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_panel_specific_confusion_matrices.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_panel_specific_metric_comparison.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_pr_curve_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_roc_curve_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/final_threshold_analysis.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/fold_threshold_distribution.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/missingness_by_feature_group.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/model_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/model_comparison_metrics.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/optuna_medical_optimization_history.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/optuna_param_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/panel_confusion_matrices.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/panel_error_feature_distributions.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/phase10_before_after_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/pr_curve_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/pr_curve_panel_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/roc_curve_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/roc_curve_panel_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/threshold_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/threshold_metric_curves.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/threshold_optimization.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/train_vs_validation_metrics.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/master_prompt/CFTR_unique_calibration_curve.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/master_prompt/KANSER_unique_calibration_curve.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/master_prompt/lgbm_optuna_convergence.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/master_prompt/PAH_unique_calibration_curve.png,present,ARCHIVE_PREVIOUS_RESULTS
